[2026-09-12T11:32:41.686932Z]          || INFO: Scheduling Trial 61820 (Experiment 60983) (id: 60983.aa6f0b85-1f59-4a87-8e19-2dcfc49f611a.1)
[2026-09-12T12:12:25.002575Z] 5c3b5629 || [rank0]: tensor at position 19:
[2026-09-12T12:12:25.002592Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002610Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002625Z] 5c3b5629 || [rank0]: tensor at position 20:
[2026-09-12T12:12:25.002643Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002661Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002676Z] 5c3b5629 || [rank0]: tensor at position 21:
[2026-09-12T12:12:25.002693Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002710Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002727Z] 5c3b5629 || [rank0]: tensor at position 22:
[2026-09-12T12:12:25.002756Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002775Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002791Z] 5c3b5629 || [rank0]: tensor at position 23:
[2026-09-12T12:12:25.002809Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002826Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002842Z] 5c3b5629 || [rank0]: tensor at position 24:
[2026-09-12T12:12:25.002858Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002876Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002892Z] 5c3b5629 || [rank0]: tensor at position 25:
[2026-09-12T12:12:25.002909Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002926Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002942Z] 5c3b5629 || [rank0]: tensor at position 26:
[2026-09-12T12:12:25.002959Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002984Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003001Z] 5c3b5629 || [rank0]: tensor at position 27:
[2026-09-12T12:12:25.003021Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003039Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003055Z] 5c3b5629 || [rank0]: tensor at position 28:
[2026-09-12T12:12:25.003072Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003089Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003644Z] 5c3b5629 || [rank0]: tensor at position 29:
[2026-09-12T12:12:25.003677Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003696Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003713Z] 5c3b5629 || [rank0]: tensor at position 30:
[2026-09-12T12:12:25.003731Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003749Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003770Z] 5c3b5629 || [rank0]: tensor at position 31:
[2026-09-12T12:12:25.003788Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003807Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003829Z] 5c3b5629 || [rank0]: tensor at position 32:
[2026-09-12T12:12:25.003847Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003865Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003887Z] 5c3b5629 || [rank0]: tensor at position 33:
[2026-09-12T12:12:25.003906Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003924Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003940Z] 5c3b5629 || [rank0]: tensor at position 34:
[2026-09-12T12:12:25.003958Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003976Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.003993Z] 5c3b5629 || [rank0]: tensor at position 35:
[2026-09-12T12:12:25.004010Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004044Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004063Z] 5c3b5629 || [rank0]: tensor at position 36:
[2026-09-12T12:12:25.004081Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004100Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004117Z] 5c3b5629 || [rank0]: tensor at position 37:
[2026-09-12T12:12:25.004135Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004152Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004168Z] 5c3b5629 || [rank0]: tensor at position 38:
[2026-09-12T12:12:25.004186Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004203Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004219Z] 5c3b5629 || [rank0]: tensor at position 39:
[2026-09-12T12:12:25.004237Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004254Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.004278Z] 5c3b5629 || [rank0]: .
[2026-09-12T12:12:25.004296Z] 5c3b5629 || 
[2026-09-12T12:12:25.004314Z] 5c3b5629 || [rank0]: Tip: To see a more detailed error message, either pass `debug=True` to
[2026-09-12T12:12:25.004331Z] 5c3b5629 || [rank0]: `torch.utils.checkpoint.checkpoint(...)` or wrap the code block
[2026-09-12T12:12:25.004349Z] 5c3b5629 || [rank0]: with `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to
[2026-09-12T12:12:25.004369Z] 5c3b5629 || [rank0]: enable checkpoint‑debug mode globally.
[2026-09-12T12:12:25.004389Z] 5c3b5629 || 
[2026-09-12T12:12:25.004406Z] 5c3b5629 || [rank1]: Traceback (most recent call last):
[2026-09-12T12:12:25.004422Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 392, in <module>
[2026-09-12T12:12:25.004437Z] 5c3b5629 || [rank1]:     train(parser.parse_args())
[2026-09-12T12:12:25.004455Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 388, in main
[2026-09-12T12:12:25.004473Z] 5c3b5629 || [rank1]:     parser.add_argument('--stack-timeout-seconds', type=float, help='Dump Python stacks during a stalled traced stage; 0 disables')
[2026-09-12T12:12:25.004495Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 132, in train
[2026-09-12T12:12:25.004515Z] 5c3b5629 || [rank1]:     def train(args):
[2026-09-12T12:12:25.004533Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 284, in _train
[2026-09-12T12:12:25.004549Z] 5c3b5629 || [rank1]:     forward_seconds = time.perf_counter() - forward_started
[2026-09-12T12:12:25.004568Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/_tensor.py", line 647, in backward
[2026-09-12T12:12:25.004584Z] 5c3b5629 || [rank1]:     torch.autograd.backward(
[2026-09-12T12:12:25.004602Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/__init__.py", line 354, in backward
[2026-09-12T12:12:25.004619Z] 5c3b5629 || [rank1]:     _engine_run_backward(
[2026-09-12T12:12:25.004637Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/graph.py", line 829, in _engine_run_backward
[2026-09-12T12:12:25.004655Z] 5c3b5629 || [rank1]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[2026-09-12T12:12:25.004673Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 1150, in unpack_hook
[2026-09-12T12:12:25.004689Z] 5c3b5629 || [rank1]:     frame.check_recomputed_tensors_match(gid)
[2026-09-12T12:12:25.004707Z] 5c3b5629 || [rank1]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 903, in check_recomputed_tensors_match
[2026-09-12T12:12:25.004723Z] 5c3b5629 || [rank1]:     raise CheckpointError(
[2026-09-12T12:12:25.004746Z] 5c3b5629 || [rank1]: torch.utils.checkpoint.CheckpointError: torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.
[2026-09-12T12:12:25.004762Z] 5c3b5629 || [rank1]: tensor at position 5:
[2026-09-12T12:12:25.004782Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004804Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004823Z] 5c3b5629 || [rank1]: tensor at position 7:
[2026-09-12T12:12:25.004843Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004860Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004876Z] 5c3b5629 || [rank1]: tensor at position 8:
[2026-09-12T12:12:25.004893Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004910Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004926Z] 5c3b5629 || [rank1]: tensor at position 9:
[2026-09-12T12:12:25.004944Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004962Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.004978Z] 5c3b5629 || [rank1]: tensor at position 10:
[2026-09-12T12:12:25.004999Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005017Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005032Z] 5c3b5629 || [rank1]: tensor at position 11:
[2026-09-12T12:12:25.005049Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005066Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005081Z] 5c3b5629 || [rank1]: tensor at position 13:
[2026-09-12T12:12:25.005097Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005115Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005135Z] 5c3b5629 || [rank1]: tensor at position 14:
[2026-09-12T12:12:25.005154Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005172Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005213Z] 5c3b5629 || [rank1]: tensor at position 15:
[2026-09-12T12:12:25.005230Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005253Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005270Z] 5c3b5629 || [rank1]: tensor at position 16:
[2026-09-12T12:12:25.005287Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005303Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005336Z] 5c3b5629 || [rank1]: tensor at position 17:
[2026-09-12T12:12:25.005355Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005373Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005390Z] 5c3b5629 || [rank1]: tensor at position 18:
[2026-09-12T12:12:25.005408Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005427Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005444Z] 5c3b5629 || [rank1]: tensor at position 19:
[2026-09-12T12:12:25.005461Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005479Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005498Z] 5c3b5629 || [rank1]: tensor at position 20:
[2026-09-12T12:12:25.005516Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005533Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005549Z] 5c3b5629 || [rank1]: tensor at position 21:
[2026-09-12T12:12:25.005567Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005585Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005601Z] 5c3b5629 || [rank1]: tensor at position 22:
[2026-09-12T12:12:25.005619Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005636Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005651Z] 5c3b5629 || [rank1]: tensor at position 23:
[2026-09-12T12:12:25.005669Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005691Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005709Z] 5c3b5629 || [rank1]: tensor at position 24:
[2026-09-12T12:12:25.005731Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005750Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005771Z] 5c3b5629 || [rank1]: tensor at position 25:
[2026-09-12T12:12:25.005788Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005806Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005823Z] 5c3b5629 || [rank1]: tensor at position 26:
[2026-09-12T12:12:25.005841Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005859Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005875Z] 5c3b5629 || [rank1]: tensor at position 27:
[2026-09-12T12:12:25.005894Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005911Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005927Z] 5c3b5629 || [rank1]: tensor at position 28:
[2026-09-12T12:12:25.005944Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005966Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.005992Z] 5c3b5629 || [rank1]: tensor at position 29:
[2026-09-12T12:12:25.006012Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006030Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006046Z] 5c3b5629 || [rank1]: tensor at position 30:
[2026-09-12T12:12:25.006064Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006081Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006097Z] 5c3b5629 || [rank1]: tensor at position 31:
[2026-09-12T12:12:25.006114Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006131Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006147Z] 5c3b5629 || [rank1]: tensor at position 32:
[2026-09-12T12:12:25.006163Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006181Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006196Z] 5c3b5629 || [rank1]: tensor at position 33:
[2026-09-12T12:12:25.006218Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006235Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006250Z] 5c3b5629 || [rank1]: tensor at position 34:
[2026-09-12T12:12:25.006266Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006283Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006299Z] 5c3b5629 || [rank1]: tensor at position 35:
[2026-09-12T12:12:25.006321Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006339Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006359Z] 5c3b5629 || [rank1]: tensor at position 36:
[2026-09-12T12:12:25.006375Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006392Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006409Z] 5c3b5629 || [rank1]: tensor at position 37:
[2026-09-12T12:12:25.006428Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006450Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006466Z] 5c3b5629 || [rank1]: tensor at position 38:
[2026-09-12T12:12:25.006483Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006500Z] 5c3b5629 || [rank1]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
[2026-09-12T12:12:25.006515Z] 5c3b5629 || [rank1]: tensor at position 39:
[2026-09-12T12:12:25.006531Z] 5c3b5629 || [rank1]: saved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}
